"“When your making an unsubstantiated statement that the President is making a claim having to do with quid pro quo, this witness has blown a big hole into that statement. The Ambassador put a dagger in the heart of Schiffs fairytale.” Rep. Lee Zeldin","opinion, others"
""" @ Madrina26: @ realDonaldTrump So excited for Sunday and Celebrity Apprentice!!!"" You will love it, WILD!","praising, entertainment"
"While we are on the subject, it is reported that the U.S. Post Office will lose $1.50 on average for each package it delivers for Amazon. That amounts to Billions of Dollars. The Failing N.Y. Times reports that “the size of the company’s lobbying staff has ballooned,” and that...",opinion
MAKE AMERICA GREAT AGAIN!,none_of_the_above
True!https://twitter.com/realdonaldtrump/status/1272286399752855552 …,none_of_the_above
"Just heard Foreign Minister of North Korea speak at U.N. If he echoes thoughts of Little Rocket Man, they won't be around much longer!",opinion
"Michael Moore: I‘m ‘Begging‘ Dems -- Don‘t Underestimate White Male Trump Supporter‘s ‘Rage,‘ ‘Emotion‘ https://www.breitbart.com/clips/2020/06/12/michael-moore-im-begging-dems-dont-underestimate-white-male-trump-supporters-rage-emotion/ … via @ BreitbartNews Well, he got it right in 2016?",none_of_the_above
The world is at war with a hidden enemy. WE WILL WIN!,opinion
. @ Morning_Joe can you believe Kasie Hunt's poor and purposely inaccurate reporting on my great night and crowd in Iowa. @ politico is a scam!,"critizicing, entertainment"
"The Mar-a-Lago Club was amazing tonight. Everybody was there, the biggest and the hottest. Palm Beach is so lucky to have best club in world","praising, entertainment"
Thank you! # Trump2016 http://bigstory.ap.org/article/a382673514394788b45cfc109d0febe4/mister-1237-north-dakota-delegate-puts-trump-over-top …,none_of_the_above
Just left Virginia where I unveiled my healthcare and other plans for our great Veterans! They will be very happy! https://www.donaldjtrump.com/positions/veterans-administration-reforms …,"opinion, themselves"
"""If you can't run your own house you certainly can't run the White House"" A statement made by Mrs. Obama about Crooked Hillary Clinton","critizicing, others"
""" @ PianoBecca: @ realDonaldTrump DONALD TRUMP FOR PRESEDENT OVER ALL OF AMERCIA!!!!!!!!""","praising, themselves"
pic.twitter.com/jZLa4vWXAZ,none_of_the_above
LAW & ORDER!,none_of_the_above
"I didn't start the fight with Lyin'Ted Cruz over the GQ cover pic of Melania, he did. He knew the PAC was putting it out - hence, Lyin' Ted!","entertainment, critizicing, others"
I won’t be watching much anymore!https://twitter.com/weartv/status/1271458975003938817 …,none_of_the_above
I have spoken w/ @ GovAbbott of Texas and @ LouisianaGov Edwards. Closely monitoring # HurricaneHarvey developments & here to assist as needed.,opinion
# MakeAmericaGreatAgain # Trump2016pic.twitter.com/r9ARuMdyMn,"praising, themselves"
""" @ SamDoyle12 when discouragement comes in the business, what would be your suggestion?"" You have to expect problems. Keep moving forward.","opinion, others"
"""@SaraPattersonn: @ realDonaldTrump hey be president""","praising, themselves"
"Despite all of the great success that our Country has had over the last 3 years, it makes it much more difficult to deal with foreign leaders (and others) when I am having to constantly defend myself against the Do Nothing Democrats & their bogus Impeachment Scam. Bad for USA!",opinion
"""@StevenCena35: @ realDonaldTrump look awesome in Home Alone 2 lost New York you look great in the movie today in @ ABCFamily""","praising, entertainment"
"Our testing is so much bigger and more advanced than any other country (we have done a great job on this!) that it shows more cases. Without testing, or weak testing, we would be showing almost no cases. Testing is a double edged sword - Makes us look bad, but good to have!!!",opinion
"On behalf of our entire nation, CONGRATULATIONS to the incredible West Point Class of 2020!pic.twitter.com/mXBXmRDBbP",none_of_the_above
Joe Biden was a TOTAL FAILURE in Government. He “bungled” everything that he touched!,"critizicing, others"
"And it looks like the NFL is heading in that direction also, but not with me watching!https://twitter.com/Jim_Jordan/status/1271152071581016066 …",none_of_the_above
". @ LyndaBennettNC has my Complete & Total Endorsement. She is a great fighter & ally in North Carolina. Lynda is Strong on Crime, Borders, Military, our Great Vets & 2A. She will be a great help to me in DC. We need Lynda to help DRAIN THE SWAMP! VOTE EARLY!https://secure.winred.com/lynda-bennett-for-congress/donate …","praising, others"
""" @ MatthewLadzik ""The golden rule of negotiating: He who has the gold makes the rules"" @ realDonaldTrump great read # MidasTouch # ThankYou""",opinion
Does anyone notice how little the Radical Left takeover of Seattle is being discussed in the Fake News Media. That is very much on purpose because they know how badly this weakness & ineptitude play politically. The Mayor & Governor should be ashamed of themselves. Easily fixed!,"entertainment, critizicing"
"The United States must, at long last, be treated fairly on Trade. If we charge a country ZERO to sell their goods, and they charge us 25, 50 or even 100 percent to sell ours, it is UNFAIR and can no longer be tolerated. That is not Free or Fair Trade, it is Stupid Trade!",opinion
"The big story that the Fake News Media refuses to report is lowlife Christopher Steele’s many meetings with Deputy A.G. Bruce Ohr and his beautiful wife, Nelly. It was Fusion GPS that hired Steele to write the phony & discredited Dossier, paid for by Crooked Hillary & the DNC....","critizicing, entertainment, others, opinion"
The Tonight Show @ nbc will be amazing - 11:30 P.M. ENJOY!,entertainment
"""@flicka__: @ realDonaldTrump for president""","praising, themselves"
""" @ samanthajrose: @ realDonaldTrump # Trumpfan # TrumpForPresident""","praising, themselves"
"We had previously scheduled our # MAGA Rally in Tulsa, Oklahoma, for June 19th – a big deal. Unfortunately, however, this would fall on the Juneteenth Holiday. Many of my African American friends and supporters have reached out to suggest that we consider changing the date out...",none_of_the_above
"In times of tragedy, the bonds that sustain us are those of family, faith, community, and country. These bonds are stronger than the forces of hatred and evil - and these bonds grow even stronger in the hours of our greatest need. http://45.wh.gov/ParklandFL pic.twitter.com/OoTXMCSexB",opinion
We are getting the Commercial Fishing Industry in Maine back on track (will be better than ever) after suffering years of stupidity and abuse from the previous administration. Already got 5000 square miles back and available to fish. China & E.U. told to drop their Tariffs now!!!https://twitter.com/bangordailynews/status/1268284727762567174 …,"opinion, critizicing, others"
"Today, it was my great honor to sign the # FirstStepAct - a monumental bi-partisan win for the American people!https://www.pscp.tv/w/bu01QTFvTlFsTFJub1dwUXd8MXZPeHdaUG1ta2dKQuFsR8HViINZu8JSJRxMcqUSvtS-RzHhdEfXr4qP5K56?t=1s …","opinion, themselves"
""" @ bbolaji9: Happy new year my president @ realdonaldtrump"" Thank you.","praising, themselves"
Criminal Justice Reform. I got it done!!!https://twitter.com/whitehouse/status/1271119373990838272 …,"opinion, themselves"
""" @ Photocritic: Oh please please please let @ realDonaldTrump run for president. That would make my year.""","praising, themselves"
If you want to protect criminal aliens – VOTE DEMOCRAT. If you want to protect Law-Abiding Americans – VOTE REPUBLICAN! http://Vote.GOP pic.twitter.com/2YoXSWT0Px,"critizicing, praising"
Concast is known for its terrible service. On top of that they provide FAKE NEWS on MSDNC & @ NBCNews. Drop them and go to a good provider!https://twitter.com/GovMikeHuckabee/status/854038338243895296 …,"critizicing, entertainment"
""" @ SparkleAWin: @ realDonaldTrump So excited for a New Year & new Celeb Apprentice! Can't wait to see The Trumps back in The Boardroom!""","entertainment, themselves"
"...agreed to testify, it was not necessary for me to respond to statements made in the “Report” about me, some of which are total bullshit & only given to make the other person look good (or me to look bad). This was an Illegally Started Hoax that never should have happened, a...",opinion
"Looking forward to being honored at @ citadelgop’s Patriot Dinner with @ SenatorTimScott in Charleston, SC this Sundayhttp://www.citadel.edu/root/trump-scott-republican-society …","praising, themselves"
Great Live Signing last nite! Over 25k views. I am signing books for next two weeks. Order yours for holiday gifts: http://premierecollectibles.com/crippled-america/ …,none_of_the_above
“Trump team should get 'a lot of credit' for fast coronavirus stimulus: CBO”https://www.washingtontimes.com/news/2020/jun/9/cbo-trump-team-should-get-lot-credit-fast-coronavi/ …,"praising, themselves"
Congratulations to my friend @ TheSlyStallone on winning a # GoldenGlobe. A wonderful guy- who has created something special- well deserved!,"praising, others"
"STRONG & UNITED, WE WILL PREVAIL!pic.twitter.com/T6UCyaPRIy",none_of_the_above
"Why aren’t the 13 Angry and heavily conflicted Democrats investigating the totally Crooked Campaign of totally Crooked Hillary Clinton. It’s a Rigged Witch Hunt, that’s why! Ask them if they enjoyed her after election celebration!","critizicing, others"
Soon heading to West Point Graduation to give the Commencement Address. Will be shown live on @ FoxNews plus. Enjoy!,entertainment
""" @ Felix_Whiskas: If you're interested in 'balancing' work and pleasure, stop! Instead make your work more pleasurable - @ realDonaldTrump""",none_of_the_above
"Almost One Million people request tickets for the Saturday Night Rally in Tulsa, Oklahoma!",none_of_the_above
"Just had a meeting with top representatives from Egypt, Ethiopia, and Sudan to help solve their long running dispute on the Grand Ethiopian Renaissance Dam, one of the largest in the world, currently being built. The meeting went well and discussions will continue during the day!pic.twitter.com/MsWuEBgZxK",opinion
""" @ tlowery19: @ realDonaldTrump for president please! ""","praising, themselves"
A GREAT woman. Her son is looking down from heaven & is very proud of his wonderful & loving mom!!!https://twitter.com/ivankatrump/status/1273060877453996033 …,"praising, others"
""" @ _Snurk: @ realDonaldTrump is SO AWESOME!! Man of nat'l unmatched merit, every1 needs TRUMP! A+ leader can rule- ELECT EXCELENT PREZ!!""","praising, themselves"
"...rebuilding America’s infrastructure with projects like the Portal North Bridge, which I have given authorization to proceed!",opinion
""" @ ManahawkinMikey: @ realDonaldTrump @ GardiBates @ ananavarro @ CNN At least @ megynkelly came to her senses # asksean https://twitter.com/ManahawkinMikey/status/651547577893158912/photo/1pic.twitter.com/5tR7cq76mC """,none_of_the_above
"We are going to have a wild time in Alabama tonight! Finally, the silent majority is back!http://TrumpAlabama.Eventbrite.com",none_of_the_above
"Paul Krugman of @ nytimes has been wrong about me from the very beginning. Anyone who has followed his “words of wisdom” has lost a great deal of money. Paul, just concede the game, say I was right, and lets start a brand new game!https://twitter.com/brithume/status/1195845039244623878 …","critizicing, others"
""" @ ericleebow: @ realDonaldTrump Hope you finally run for President. That should be your new year's resolution."" Good thought!","praising, themselves"
""" @ seankesser: @ LoreleiJP @ realDonaldTrump @ VeryOddDog Trump himself never ever filed for bankruptcy"" So true, thank you!","praising, themselves"
"The Far Left Fake News Media, which had no Covid problem with the Rioters & Looters destroying Democrat run cities, is trying to Covid Shame us on our big Rallies. Won’t work!","critizicing, entertainment"
Thank you Jack!https://twitter.com/WhiteHouse/status/1271205573774589952 …,none_of_the_above
""" @ dr_tweedy: @ CNN @ JohnKasich Kasick message is as muddled and stagnant as his political career. Lied about Trump crowd."" Media-he LIED!","critizicing, others"
"to the U.S., but had nothing to do with TRUMP, is more FAKE NEWS. Ask top CEO's of those companies for real facts. Came back because of me!","critizicing, entertainment"
I am thinking about changing the name # FakeNews CNN to # FraudNewsCNN!,"critizicing, entertainment"
"Watching @ FoxNews weekend anchors is worse than watching low ratings Fake News @ CNN, or Lyin’ Brian Williams (remember when he totally fabricated a War Story trying to make himself into a hero, & got fired. A very dishonest journalist!) and the crew of degenerate......","critizicing, others, entertainment"
"The ramp that I descended after my West Point Commencement speech was very long & steep, had no handrail and, most importantly, was very slippery. The last thing I was going to do is “fall” for the Fake News to have fun with. Final ten feet I ran down to level ground. Momentum!",none_of_the_above
""" @ diannelea1958: @MFonnest @ realDonaldTrump @ ApprenticeNBC @ ChannelGuide Hell yes! It's gonna be fun.""",none_of_the_above
"New Reuters Poll just came out and has me at 32%, highest number yet.The silent majority is back and we will MAKE AMERICA GREAT AGAIN!","praising, themselves"
Wishing @ FLOTUS Melania and all of the great mothers out there a wonderful day ahead with family and friends! Happy # MothersDay,others
I look forward to meeting @ joniernst today in New Jersey. She has done a great job as Senator of Iowa!,"praising, others"
""" @ diannelea1958: @ realDonaldTrump @ ApprenticeNBC @ ChannelGuide I love the cast this season.""",entertainment
""" @ archangeljf12: @ realDonaldTrump Palm Beach is one of the greatest places in the World to Live! # TrumpPOTUS2016 # HappyNewYear",praising
""" @ yankeejayman: @ realDonaldTrump @flicka__ Do u ever sleep?"" Not much!",none_of_the_above
""" @ KdanielsK: @ misstcassidy @ AllAboutTheTea_ I definitely think Kenya is smarter than Brandi, but Kenya doesn't play well w/ others.""",entertainment
Their case was so “overwhelming” in the House that they need & demand Witnesses in the Senate!https://twitter.com/senatemajldr/status/1219790888714612738 …,others
pic.twitter.com/vpCE5MadUz,none_of_the_above
THE SILENT MAJORITY IS STRONGER THAN EVER!!!,none_of_the_above
"""@JoshHadleySays: @ realDonaldTrump @ dungyots Yes, a sequel to one of the biggest hits of 1990s, who knew.""",none_of_the_above
""" @ barrman: @ realDonaldTrump so excited to watch celebrity apprentice on Sunday night! Can't wait""","praising, entertainment"
A great day at West Point!https://twitter.com/realdonaldtrump/status/1271903547546894336 …,none_of_the_above
"Amtrak crash near Philadelphia, train derails -many hurt, some badly. Our country has horrible infrastructure problems. Pols can't solve!",opinion
Happy Birthday Matt. GREAT JOB!https://twitter.com/ErinMPerrine/status/1271390544263024640 …,"praising, others"
". @ WSJ is bad at math. The good news is, nobody cares what they say in their editorials anymore, especially me!","critizicing, entertainment"
"“President Donald J. Trump Proclaims January 16, 2018, as Religious Freedom Day”https://www.whitehouse.gov/presidential-actions/president-donald-j-trump-proclaims-january-16-2018-religious-freedom-day/ …","praising, themselves"
""" @ Ajcarpenter0 Hoping to see @ realDonaldTrump in office for the next 8 years # Trump2016""","praising, themselves"
"Great to be in New York for the day. Heading back to the @ WhiteHouse now, lots of work to be done!pic.twitter.com/w3LUiQ8SWh",none_of_the_above
With @ C_Soules from # TheBachelor in Iowa- http://instagram.com/p/yPwKt9GhYY/?modal=true …,entertainment
They want to totally destroy our great Police Departments. No way!!!https://twitter.com/TeamTrump/status/1271473335952703490 …,"opinion, others"
"""Watch, listen, and learn. You can't know it all yourself. Anyone who thinks they do is destined for mediocrity."" Donald Trump""","opinion, themselves"
Congressman John Lewis should finally focus on the burning and crime infested inner-cities of the U.S. I can use all the help I can get!,"opinion, others, themselves"
pic.twitter.com/3lm1spbU8X,none_of_the_above
"...We have already had ticket requests in excess of 200,000 people. I look forward to seeing everyone in Oklahoma!",none_of_the_above
Congratulations to Rex Tillerson on being sworn in as our new Secretary of State. He will be a star!,"praising, others"
"John Kasich ad guy wanted to work for me, but his proposal was a rip off – I said NO! Now ripping Kasich.","critizicing, others"
""" @ MorrisFrance: Excited for the Miss Universe! Hi @ realDonaldTrump """,entertainment
Getting ready to leave for Europe. First meeting - NATO. The U.S. is spending many times more than any other country in order to protect them. Not fair to the U.S. taxpayer. On top of that we lose $151 Billion on Trade with the European Union. Charge us big Tariffs (& Barriers)!,opinion
"We will always provide for our Veterans and their mental health. I pushed Congress to provide $10 Billion for Vet mental health, suicide prevention outreach, and funding for my PREVENTS Initiative to end Vet suicide. Congress responded. A big win for our Vets!","opinion, themselves"
Thank you Philip!https://twitter.com/fiverights/status/1272144874402451456 …,none_of_the_above
""" @ midniteracers: @ realDonaldTrump Gets my vote for President. He's my hero! When I grow up I want to be like him.""","praising, themselves"
....We are finishing our study of Tariffs on cars from the E.U. in that they have long taken advantage of the U.S. in the form of Trade Barriers and Tariffs. In the end it will all even out - and it won’t take very long!,opinion
"Entrepreneurs: Seek opportunity, and see opportunity as a perk. You never know what will evolve. Keep an open mind!",opinion
pic.twitter.com/hUVUJb9zSA,none_of_the_above
"This is true. I say it all the time. The Republicans must play by the same rules, or die! Wow Mollie, you are good.https://twitter.com/MZHemingway/status/1261335363240550402 …",opinion
""" @ RoadkingL: @ mike_pence Wow, Kaine couldn't go 12 seconds without a lie. Marines and military are scared of the liar running. # bengazi""","critizicing, others"
"Interesting how ANTIFA and other Far Left militant groups can take over a city without barely a wimpier from soft Do Nothing Democrat leadership, yet these same weak leaders become RADICAL when it comes to shutting down a state or city and its hard working, tax paying citizens!","critizicing, others"
"The corrupt Mainstream Media is working overtime not to mention the infiltration of people, Spies (Informants), into my campaign! Surveillance much?","critizicing, entertainment"
10:00 A.M.https://twitter.com/realDonaldTrump/status/1271768522218180609 …,none_of_the_above
"All he does is go on television is talk, talk, talk, but incapable of doing anything.","critizicing, others"
""" @ archangeljf12: ;, @ realDonaldTrump for President of the United States! @ SenTedCruz Vice President ;A # WinningTicket2016 # TrumpCruz2016""","praising, themselves"
"“Regulate Twitter if they are going to start regulating free speech.” @ JudgeJeanine @ foxandfriends Well, as they have just proven conclusively, that’s what they are doing. Repeal Section 230!!!",opinion
""" @ nick_nlawrie: @ realDonaldTrump if you're as strident in life as you are with these tweets then no wonder you're loaded.","praising, themselves"
pic.twitter.com/VLlc0BHW41,none_of_the_above
"Iran, with all of the money and all else given to them by Obama, has wanted a way to take over Saudi Arabia & their oil. THEY JUST FOUND IT!","critizicing, others, opinion"
30 DAYS TO SLOW THE SPREADpic.twitter.com/GIzwKSt5mq,none_of_the_above
".....But we are winning big, and they will soon be on our turf.",praising
https://www.whitehouse.gov/presidential-actions/proclamation-flag-day-national-flag-week-2020/ …,none_of_the_above
I will be making my announcement on the next Secretary of State tomorrow morning.,themselves
""" @ diannelea1958: @ ApprenticeNBC @ realDonaldTrump @ ChannelGuide So excited for this season."" It may be one of the best and most vicious ever.","praising, themselves, entertainment"
"Great lineup on @ FoxNews tonight with @ JesseBWatters, @ JudgeJeanine and & @ greggutfeld. All starts at 8:00 P.M. Will be discussing and explaining the Impeachment Hoax!","praising, entertainment"
"Chris Jacobs ( @ JacobsNY27) will be a tremendous Congressman who will always fight for New York. He is Strong on the Border, our Military and Vets, and the Second Amendment. Chris has my Complete and Total Endorsement! Vote for Chris on June 23! # NY27https://secure.winred.com/chrisjacobs/donate …","praising, others"
"I’ve done more in less than 4 years than Biden’s done in more than 40 years, including for Black America. Biden has been a part of every failed decision for decades. Bad Trade Deals, Endless Wars, you name it, he has shown a complete lack of leadership. He’s weak & shot!!!","praising, themselves, critizicing, others"
I will be interviewed at 7:00 A.M. on @ foxandfriends - Enjoy.,"themselves, entertainment"
Via @ BreitbartNews-http://www.breitbart.com/big-government/2015/07/15/the-10-most-important-reasons-trump-would-make-a-great-president/ …,entertainment
# MakeAmericaGreatAgain!pic.twitter.com/8rWz6p1Ged,none_of_the_above
""" @ MarkFleming22: “If you're interested in 'balancing' work and pleasure, stop! Instead make your work more pleasurable - @ realDonaldTrump""”""",none_of_the_above
""" @ Danwolff22: @ realDonaldTrump I believe in you to bring this country back to what it once was! MR. Trump for president!"" Thanks Dan!","praising, themselves"
"...of respect for this Holiday, and in observance of this important occasion and all that it represents. I have therefore decided to move our rally to Saturday, June 20th, in order to honor their requests...",none_of_the_above
I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!,"praising, others, critizicing, entertainment"
"....and advanced aircraft anywhere in the World. Perhaps even Air Force One will do a low & loud sprint over the crowd. That will start at 6:00P.M., but be there early. Then, at 9:00 P.M., a great (to put it mildly) fireworks display. I will speak on behalf of our great Country!","themselves, entertainment"
"Republicans are doing really well with the Senate Midterms. Races that we were not even thinking about winning are now very close, or even leading. Election night will be very interesting indeed!",none_of_the_above
""" @ KdanielsK: @ misstcassidy @ AllAboutTheTea_ @ realDonaldTrump My money is on Kenya getting fired first.""","praising, entertainment"
"“We have greater confidence in our call for a V-shaped recovery, given recent upside surprises in growth data and policy action.” Chetan Ahya, Chief Economist at Morgan Stanley","opinion, others"
""" @ RunningDeep67: @ UniqueCaptures Too strong? Point out a time in America's history where it was good to have a PUSSY in the White House!""","praising, themselves"
"Just landed in Duluth, Minnesota. Two events planned - looking forward to them and being with @ PeteStauber and his wonderful family!","praising, others"
"Thank you Frank. Fredo’s ratings are really bad, more than 50% down. A loser!!!https://twitter.com/FrankLuntz/status/1271263223858163713 …","critizicing, others"
"Wow! May retail sales show biggest one-month increase of ALL TIME, up 17.7%. Far bigger than projected. Looks like a BIG DAY FOR THE STOCK MARKET, AND JOBS!",opinion
""" @ RustyHook2: @ realDonaldTrump @ trillacamila You would be a damn sight better than Jeb ! or ""Billary"" !""","critizicing, others"
""" @ paulfincher2: I truly believe @ realDonaldTrump is America's best choice to get our economy back on course & create needed jobs.","praising, themselves"
"""Iran hides behind its assertion of technical compliance w/the nuclear deal, while it brazenly violates the other limits.."" Amb. @ NikkiHaleypic.twitter.com/xvHgx7d1cT",opinion
I will be interviewed on @ TODAYshow and Good Morning America at 7:00 A.M.,"themselves, entertainment"
"Via @ DMRegister by @ JenniferJJacobs: ""Trump: 'I would've won the race against Obama'""http://www.desmoinesregister.com/story/news/politics/2015/01/23/trump-says-wouldve-defeated-obama/22250121/ …","praising, themselves"
"""@ArrestJOEPA: @ realDonaldTrump and @ terrellowens sounds like a dream team""","praising, themselves"
""" @ dungyots: . @ realDonaldTrump with a solid cameo in # HomeAlone2 https://twitter.com/dungyots/status/551121039171010560/photo/1pic.twitter.com/UV1XwDd7wF "" Thanks, it was great fun-who knew it would be so big","praising, themselves, entertainment"
""" @ FaceTheNation: Tune in for our sit-down interview with Republican frontrunner @ realDonaldTrump! pic.twitter.com/oVm8ozIC8h""","entertainment, themselves"
""" @ LoriPatriot: http://youtu.be/86zeY8VIatA Son Don Jr. on Fox says Sr. more concerned about the 'safety of Americans' than 'offending people'""","praising, themselves"
""" @ AlphaQuintesson: @ realDonaldTrump please run for president you got my vote ""","praising, themselves"
Congress should come back to D.C. now and FIX THE IMMIGRATION LAWS!,opinion
"Facebook was always anti-Trump.The Networks were always anti-Trump hence,Fake News, @ nytimes(apologized) & @ WaPo were anti-Trump. Collusion?","entertainment, critizicing"
"The Never Trumper Republicans, though on respirators with not many left, are in certain ways worse and more dangerous for our Country than the Do Nothing Democrats. Watch out for them, they are human scum!",critizicing
"Today, it was an honor to have @ UN Secretary-General @ AntonioGuterres at the @ WhiteHouse. Speaking for the U.S.A., we appreciate all you do!pic.twitter.com/Sk0Jcazzxw","praising, others"
""" @ brian_muldoon: @ realDonaldTrump Headed to Trump Central Park for my wife's birthday!! Can't wait!!"" Have fun!",entertainment
AMERICA IS OPEN FOR BUSINESS!https://www.pscp.tv/w/bgUo_zFvTlFsTFJub1dwUXd8MU95S0FRYUVFYU9LYhkur5FVBX8MOg6-iuNRANCQuuPoXyjfrCl-HA8fb7LC?t=33m2s …,none_of_the_above
"Last year was the first in 51 years where prescription drug prices actually went down, but things have been, and are being, put in place that will drive them down substantially. If Dems would work with us in a bipartisan fashion, we would get big results very fast!",opinion
""" @ UniqueCaptures: DonaldTrump: Even though I feel his personality is to strong for President, I agree it would be an entertaining campaign""","praising, themselves"
""" @ trillacamila: we need @ realDonaldTrump for president""","praising, themselves"
""" @ TellyPlanet: @ realDonaldTrump can't wait for series4 to air on BBC One Sunday night :)""","praising, entertainment"
"""@TalentlessCook: @ realDonaldTrump You're only a year away from #2016 ...pick a running mate. Happy New Year""",none_of_the_above
""" @ jmcafee23: @ realDonaldTrump please run for president this country needs you!""","praising, themselves"
""" @ The_Edward_K: @ realDonaldTrump Your a Genius sir # TrumpForPresident""","praising, themselves"
". @ jessebwatters, You did a great job hosting @ oreillyfactor. Everybody loved it! Thank you for the nice words.","praising, others, entertainment"
""" @ KdanielsK: @ misstcassidy @ realDonaldTrump @ AllAboutTheTea_ This season is going to be great! Can't wait!""","praising, entertainment"
""" @ FrisbieKaren: @ realDonaldTrump # CelebrityApprentice my secret addiction! Now only if you would do a ""regular"" people edition.","praising, entertainment"
So true!https://twitter.com/realDonaldTrump/status/1271252020473638912 …,none_of_the_above
""" @ JoSportsGal: @ BrandiGlanville Too early first episode. @ realDonaldTrump season needs to play out. Then I'll let u know. # WorkHard, # Win""","entertainment, themselves"
""" @ KraftyWurker: Some Democrats think Rand Paul is a threat, wait until @ RealDonaldTrump gets cranked up. # Trumpmeister""","praising, themselves"
""" @ misstcassidy: @ KdanielsK @ realDonaldTrump @ AllAboutTheTea_ I just hope both last well half way into season w/lots of drama!""",entertainment
""" @ Jwundy: I admire how @ kevinjonas is holding himself in the boardroom # TeamKevin @ IvankaTrump @ realDonaldTrump""",none_of_the_above
""" @ sean: Icahn,Kravis,Buffet & many other top business men've taken advantage of corporate bankruptcy law,yet people only point out Trump.","critizicing, others"
Congressman @ LeeZeldin is a fighter for New York! He serves our Country in the Army Reserve & works hard for our Vets & First Responders. He’ll stand with our Police against Radical Liberal attempts to defund them. Lee has my Complete & Total Endorsement!https://secure.winred.com/lee-zeldin-for-congress/trump …,"praising, others"
pic.twitter.com/Xdf1LYKu2i,none_of_the_above
LOOK AT THIS PHOTOGRAPH!pic.twitter.com/QQYTqG4KTt,none_of_the_above
Farm Bill just passed in the House. So happy to see work requirements included. Big win for the farmers!,opinion
Will be interviewed on @ seanhannity tonight at 9:00 P.M. Enjoy!,"entertainment, themselves"
""" @ Valdosta_Monkey: @ ChrisCuomo @ realDonaldTrump Is Chris serious, lying or misinformed? Bill Clinton signed NAFTA pic.twitter.com/dFDvYQrN1v""","critizicing, others"
""" @ iintend: DonaldTrump At one time you were 900 million in debt and you came back. You never flinched. You have to respect that."" Thank you","praising, themselves"
""" @ joannepascal: @ foxandfriends @ kilmeade @ realDonaldTrump # TheDonald HAS MY VOTE......PLEASE RUN FOR PRESIDENT""","praising, themselves"
"General Motors MUST immediately open their stupidly abandoned Lordstown plant in Ohio, or some other plant, and START MAKING VENTILATORS, NOW!!!!!! FORD, GET GOING ON VENTILATORS, FAST!!!!!! @ GeneralMotors @ Ford",opinion
96% Approval Rating in the Republican Party. Thank you!,"praising, themselves"
Tonight at 9:00 P.M. (Eastern).https://twitter.com/JudgeJeanine/status/1271557540682313728 …,none_of_the_above
"Beto O’Rourke is a total lightweight compared to Ted Cruz, and he comes nowhere near representing the values and desires of the people of the Great State of Texas. He will never be allowed to turn Texas into Venezuela!","critizicing, others"
LAW & ORDER!,opinion
"Just watched @ Patriots Bill Belichick’s news conference. He did a great job—smart, concise, truthful!","praising, others"
Thank you Nick. Hear the book is doing well (go get it everyone. Make this great writer number one!).https://twitter.com/NickAdamsinUSA/status/1265476991563726848 …,"praising, others"
""" @ FREDOSANTANASS: @ realDonaldTrump is a great leader and definitely someone I look up to. Great role model"" Thanks.","praising, themselves"
"""@JoshHammer77: @ realDonaldTrump happy new year sir can't wait for # CelebrityApprentice""",none_of_the_above
So true!https://twitter.com/realDonaldTrump/status/1272286399752855552 …,none_of_the_above
The Inspector General's report on Crooked Hillary Clinton is a disaster. Such bad judgement and temperament cannot be allowed in the W.H.,"critizicing, others"
Many Democrats want to Defund and Abolish Police Departments. HOW CRAZY!,"critizicing, others, opinion"
"@ apageor2 Very good, must be tough!",none_of_the_above
"I hope the Federal Judges Association will discuss the tremendous FISA Court abuse that has taken place with respect to the Mueller Investigation Scam, including the forging of documents and knowingly using the fake and totally discredited Dossier before the Court. Thank you!",opinion
"Hillary’s 33,000 deleted emails about her daughter’s wedding. That’s a lot of wedding emails. # debate","critizicing, others"
"Gallup just gave us the highest rating ever for the way we are handling the CoronaVirus situation. The April 2009-10 Swine Flu, where nearly 13,000 people died in the U.S., was poorly handled. Ask MSDNC & lightweight Washington failure @ RonaldKlain, who the President was then?","praising, themselves, critizicing, others"
"""@bdean1468: @ realDonaldTrump DONALD! DONALD! DONALD!!! # MakeAmericaGreatAgain # Trump2016 # trumpforpresident""","praising, themselves"
"The Failing @ nytimes, the pipe organ for the Democrat Party, has become a virtual lobbyist for them with regard to our massive Tax Cut Bill. They are wrong so often that now I know we have a winner!","critizicing, entertainment"